record,created_at
26.38,2025-01-07 12:00:56
26.75,2025-01-07 15:31:59
26.5,2025-01-07 18:00:58
26.59,2025-01-07 21:53:59
26.44,2025-01-08 00:00:56
26.6,2025-01-08 06:01:00
26.41,2025-01-08 12:00:54
26.31,2025-01-08 15:39:19
26.46,2025-01-08 18:00:55
26.49,2025-01-09 00:01:01
26.56,2025-01-09 06:00:53
26.33,2025-01-09 12:00:56
26.35,2025-01-09 18:01:04
26.45,2025-01-10 00:00:59
26.57,2025-01-10 06:00:53
26.36,2025-01-10 12:00:56
26.43,2025-01-10 18:01:03
26.49,2025-01-11 00:00:54
26.57,2025-01-11 06:00:57
26.42,2025-01-11 12:00:53
26.34,2025-01-11 18:01:03
26.4,2025-01-12 00:00:54
26.71,2025-01-12 06:00:54
26.5,2025-01-12 12:00:53
26.46,2025-01-12 18:01:03
28.72,2025-01-12 22:53:00
26.48,2025-01-13 00:00:57
26.65,2025-01-13 06:00:57
26.42,2025-01-13 12:00:55
26.37,2025-01-13 16:49:11
28.04,2025-01-13 21:38:27
26.47,2025-01-14 00:01:00
26.49,2025-01-14 06:00:58
26.32,2025-01-14 12:00:53
26.26,2025-01-14 16:19:35
26.32,2025-01-14 18:00:54
26.39,2025-01-15 00:00:53
26.38,2025-01-15 06:00:58
26.23,2025-01-15 12:00:53
26.28,2025-01-15 18:01:02
26.28,2025-01-16 00:01:03
26.28,2025-01-16 06:00:54
26.29,2025-01-16 12:01:00
24.9,2025-01-16 18:01:05
26.36,2025-01-17 00:00:53
26.32,2025-01-17 06:00:58
24.52,2025-01-17 12:00:58
33.07,2025-01-17 18:01:02
26.32,2025-01-18 00:00:53
26.47,2025-01-18 06:01:00
27.22,2025-01-18 12:01:00
26.28,2025-01-18 18:01:04
26.21,2025-01-18 19:49:38
26.33,2025-01-19 00:00:55
26.31,2025-01-19 06:00:59
26.35,2025-01-19 08:43:38
26.22,2025-01-19 12:00:55
26.27,2025-01-19 17:17:47
26.26,2025-01-19 18:00:59
26.27,2025-01-20 00:00:57
26.4,2025-01-20 06:00:58
24.94,2025-01-20 12:00:55
26.06,2025-01-20 18:00:59
26.41,2025-01-21 00:00:53
26.5,2025-01-21 06:00:56
25.89,2025-01-21 12:00:53
26.04,2025-01-21 18:01:00
26.39,2025-01-22 00:00:53
26.43,2025-01-22 06:00:56
26.29,2025-01-22 11:07:52
24.07,2025-01-22 12:01:04
26.32,2025-01-22 18:00:57
26.37,2025-01-23 00:01:03
26.52,2025-01-23 06:00:53
26.3,2025-01-23 12:01:06
26.55,2025-01-23 18:00:53
26.47,2025-01-24 00:00:59
26.65,2025-01-24 06:00:53
27.09,2025-01-24 09:51:41
26.76,2025-01-24 10:20:20
26.4,2025-01-24 12:00:55
26.33,2025-01-24 18:00:53
26.32,2025-01-24 21:08:00
26.26,2025-01-25 00:00:58
26.43,2025-01-25 06:00:54
26.35,2025-01-25 12:00:57
26.21,2025-01-25 18:00:57
26.35,2025-01-25 19:20:38
26.41,2025-01-25 20:32:06
26.18,2025-01-26 00:00:57
26.36,2025-01-26 06:00:57
26.29,2025-01-26 12:00:54
26.27,2025-01-26 18:00:53
26.23,2025-01-27 00:01:04
26.46,2025-01-27 06:00:57
26.2,2025-01-27 12:00:53
26.24,2025-01-27 18:00:53
26.21,2025-01-28 00:01:06
26.35,2025-01-28 06:01:02
26.31,2025-01-28 12:00:55
26.27,2025-01-28 18:00:53
26.28,2025-01-29 00:01:06
26.28,2025-01-29 06:01:01
26.25,2025-01-29 12:00:55
26.25,2025-01-29 18:00:53
26.27,2025-01-30 00:01:02
26.26,2025-01-30 06:00:57
26.31,2025-01-30 12:00:54
26.19,2025-01-30 18:00:53
26.23,2025-01-30 19:32:29
26.29,2025-01-31 00:01:03
26.32,2025-01-31 06:01:04
26.31,2025-01-31 18:12:02
26.3,2025-01-31 19:39:15
26.22,2025-02-01 00:01:01
26.2,2025-02-01 06:00:56
26.24,2025-02-01 12:00:53
26.24,2025-02-01 18:00:52
26.21,2025-02-02 00:01:07
26.27,2025-02-02 06:00:58
26.25,2025-02-02 12:00:55
26.22,2025-02-02 18:00:53
26.22,2025-02-03 00:01:05
26.44,2025-02-03 06:00:53
26.24,2025-02-03 12:00:57
26.26,2025-02-03 18:00:53
26.29,2025-02-03 19:36:54
26.23,2025-02-03 21:34:52
26.26,2025-02-04 00:00:59
26.32,2025-02-04 06:00:53
26.05,2025-02-04 12:00:56
26.3,2025-02-04 16:18:33
26.61,2025-02-08 06:48:06
26.27,2025-02-08 12:00:58
26.24,2025-02-08 18:00:53
27.35,2025-02-09 09:13:12
26.66,2025-02-09 09:26:35
26.25,2025-02-09 12:01:02
26.2,2025-02-09 13:40:24
26.26,2025-02-09 18:00:57
26.29,2025-02-09 20:03:12
26.46,2025-02-09 22:31:31
26.41,2025-02-09 22:43:37
26.75,2025-02-09 23:06:49
26.28,2025-02-10 00:00:59
26.31,2025-02-10 06:00:53
26.24,2025-02-10 12:01:00
26.66,2025-02-10 13:42:52
26.33,2025-02-10 14:35:13
26.2,2025-02-10 18:00:57
26.27,2025-02-11 00:00:54
26.35,2025-02-11 06:00:56
26.22,2025-02-11 12:00:53
26.16,2025-02-11 18:01:05
26.23,2025-02-11 21:34:00
26.23,2025-02-12 00:01:00
26.43,2025-02-12 06:00:58
26.17,2025-02-12 12:00:59
26.22,2025-02-12 12:44:46
26.7,2025-02-13 00:24:46
26.28,2025-02-13 06:00:59
26.17,2025-02-13 12:04:52
26.17,2025-02-13 18:03:17
26.3,2025-02-13 19:07:33
26.3,2025-02-14 00:01:01
26.57,2025-02-14 06:00:58
26.23,2025-02-14 12:00:57
26.21,2025-02-14 18:00:54
26.2,2025-02-15 00:01:04
26.42,2025-02-15 06:00:55
26.28,2025-02-15 12:00:53
26.22,2025-02-15 18:00:53
26.3,2025-02-16 00:01:05
26.44,2025-02-16 06:00:53
26.22,2025-02-16 12:00:57
26.12,2025-02-16 18:00:53
26.27,2025-02-17 00:01:04
26.24,2025-02-17 06:00:56
26.14,2025-02-17 12:00:53
26.43,2025-02-17 19:30:06
26.34,2025-02-17 21:28:28
26.34,2025-02-18 00:00:54
26.45,2025-02-18 06:00:57
26.27,2025-02-18 12:00:57
26.21,2025-02-18 18:00:54
26.17,2025-02-18 21:23:59
26.34,2025-02-19 00:00:53
26.2,2025-02-19 06:01:02
26.17,2025-02-19 12:00:55
26.15,2025-02-19 18:00:54
26.3,2025-02-19 21:08:58
26.22,2025-02-20 00:00:54
26.37,2025-02-20 06:00:57
26.24,2025-02-20 12:00:53
26.2,2025-02-20 18:00:53
26.2,2025-02-21 00:01:05
26.4,2025-02-21 06:00:54
26.15,2025-02-21 10:36:16
26.1,2025-02-21 11:49:06
26.09,2025-02-21 12:00:20
26.19,2025-02-21 12:10:19
26.14,2025-02-21 12:12:08
26.07,2025-02-21 18:00:53
26.08,2025-02-21 19:32:17
26.2,2025-02-22 00:00:39
26.26,2025-02-22 05:32:49
26.25,2025-02-22 06:00:53
26.05,2025-02-22 12:00:57
26.16,2025-02-22 18:00:53
26.12,2025-02-22 19:32:25
26.17,2025-02-23 00:00:39
26.19,2025-02-23 05:33:04
26.2,2025-02-23 06:00:54
26.13,2025-02-23 12:00:55
26.18,2025-02-23 18:00:53
26.29,2025-02-23 19:32:16
26.25,2025-02-24 00:00:36
26.49,2025-02-24 05:32:34
26.39,2025-02-24 06:00:56
26.12,2025-02-24 12:00:57
26.07,2025-02-24 18:00:53
26.17,2025-02-24 19:32:26
26.2,2025-02-25 00:00:36
26.19,2025-02-25 05:32:35
26.2,2025-02-25 06:00:54
26.14,2025-02-25 10:07:47
26.03,2025-02-25 12:01:01
26.07,2025-02-25 13:21:59
26.06,2025-02-25 18:00:57
26.17,2025-02-25 19:32:14
25.98,2025-02-26 00:00:38
26.05,2025-02-26 06:00:36
26.19,2025-02-26 07:33:06
25.98,2025-02-26 12:00:58
26.1,2025-02-26 18:00:54
26.11,2025-02-26 19:32:14
26.17,2025-02-27 00:00:36
26.15,2025-02-27 06:00:36
26.09,2025-02-27 07:32:34
26.01,2025-02-27 12:00:53
25.97,2025-02-27 18:01:01
25.99,2025-02-27 19:32:16
26.11,2025-02-28 00:00:36
26.02,2025-02-28 06:00:36
26.02,2025-02-28 07:32:35
26.0,2025-02-28 12:00:56
26.03,2025-02-28 18:00:54
26.07,2025-02-28 18:33:59
25.97,2025-02-28 19:32:15
26.0,2025-03-01 00:00:36
26.14,2025-03-01 06:00:37
26.01,2025-03-01 07:32:32
25.93,2025-03-01 12:00:56
25.97,2025-03-01 18:00:57
25.99,2025-03-01 19:32:29
26.05,2025-03-02 00:00:36
26.27,2025-03-02 06:00:36
26.06,2025-03-02 13:35:58
26.09,2025-03-02 18:00:55
26.07,2025-03-02 19:32:15
26.13,2025-03-03 00:00:36
26.12,2025-03-03 06:00:35
26.08,2025-03-03 07:32:32
26.03,2025-03-03 12:01:04
26.12,2025-03-04 17:37:25
26.09,2025-03-04 18:00:56
26.15,2025-03-04 19:32:14
26.13,2025-03-05 00:00:37
26.21,2025-03-05 06:00:36
26.28,2025-03-05 07:32:32
26.13,2025-03-05 12:01:02
25.97,2025-03-05 15:17:13
26.12,2025-03-05 17:22:20
26.06,2025-03-05 18:00:55
26.08,2025-03-05 19:32:14
26.2,2025-03-05 20:23:22
26.24,2025-03-06 00:00:37
26.32,2025-03-06 06:00:36
26.3,2025-03-06 07:32:36
26.05,2025-03-06 12:00:54
26.07,2025-03-06 18:00:53
26.1,2025-03-06 19:32:15
26.14,2025-03-07 00:00:36
26.25,2025-03-07 06:00:36
26.17,2025-03-07 07:32:32
26.15,2025-03-07 12:01:00
26.15,2025-03-07 18:00:55
26.05,2025-03-07 19:32:16
26.14,2025-03-08 00:00:35
26.18,2025-03-08 06:00:38
26.04,2025-03-08 12:01:02
26.1,2025-03-08 18:01:01
26.11,2025-03-08 19:32:14
26.1,2025-03-09 00:00:35
26.19,2025-03-09 06:00:36
26.25,2025-03-09 07:32:48
26.2,2025-03-09 12:00:56
26.12,2025-03-09 18:00:53
26.17,2025-03-09 19:32:15
26.25,2025-03-10 00:00:36
26.27,2025-03-10 06:00:36
26.27,2025-03-10 07:32:31
26.25,2025-03-10 12:00:56
26.17,2025-03-10 18:00:57
26.22,2025-03-10 19:32:24
26.2,2025-03-11 00:00:37
26.18,2025-03-11 06:00:36
26.2,2025-03-11 07:32:35
26.1,2025-03-11 12:01:00
26.02,2025-03-11 18:00:54
26.14,2025-03-11 19:32:15
26.09,2025-03-12 00:00:36
26.37,2025-03-12 06:00:36
26.2,2025-03-12 12:01:05
26.15,2025-03-12 18:00:54
26.28,2025-03-12 19:32:33
26.33,2025-03-13 00:00:36
26.4,2025-03-13 06:00:36
26.23,2025-03-13 10:21:28
26.16,2025-03-13 11:31:20
26.16,2025-03-13 12:00:36
26.1,2025-03-13 16:33:00
26.13,2025-03-13 18:00:36
26.1,2025-03-13 19:32:09
26.23,2025-03-14 00:00:38
26.47,2025-03-14 06:00:36
26.79,2025-03-14 07:32:32
26.01,2025-03-14 12:00:56
26.0,2025-03-14 18:00:54
26.02,2025-03-14 19:32:15
26.18,2025-03-15 00:00:38
26.18,2025-03-15 06:00:36
26.07,2025-03-15 07:32:35
26.15,2025-03-15 12:00:54
26.11,2025-03-15 18:00:55
26.12,2025-03-15 19:32:14
26.1,2025-03-16 00:00:37
26.36,2025-03-16 06:00:36
26.65,2025-03-16 07:32:30
26.3,2025-03-16 12:00:54
26.15,2025-03-16 18:01:02
26.2,2025-03-16 19:32:16
26.31,2025-03-17 00:00:36
26.37,2025-03-17 06:00:36
26.08,2025-03-17 12:01:04
26.1,2025-03-17 18:01:00
26.21,2025-03-17 19:32:15
26.29,2025-03-18 00:00:37
26.35,2025-03-18 06:00:37
26.51,2025-03-18 07:32:32
27.06,2025-03-18 19:46:29
26.15,2025-03-19 00:00:54
26.27,2025-03-19 06:01:02
26.25,2025-03-19 07:33:03
26.21,2025-03-19 12:07:27
26.18,2025-03-19 18:00:54
26.18,2025-03-19 19:32:15
26.24,2025-03-19 21:28:16
26.9,2025-03-20 00:00:36
26.75,2025-03-20 06:00:36
26.61,2025-03-20 07:33:05
26.18,2025-03-20 13:53:18
26.09,2025-03-20 18:00:54
26.2,2025-03-20 19:32:15
26.47,2025-03-21 00:00:38
26.75,2025-03-21 06:00:36
26.49,2025-03-21 07:33:03
25.97,2025-03-21 12:00:57
26.1,2025-03-21 18:00:54
26.14,2025-03-21 19:32:15
26.45,2025-03-22 00:00:38
26.37,2025-03-22 06:00:36
26.3,2025-03-22 07:32:35
26.2,2025-03-22 12:01:01
26.08,2025-03-22 18:00:53
26.17,2025-03-22 18:28:40
26.22,2025-03-22 19:32:14
26.15,2025-03-23 00:00:38
26.4,2025-03-23 06:00:36
26.61,2025-03-23 07:32:34
26.13,2025-03-23 12:00:55
26.21,2025-03-23 18:00:53
26.26,2025-03-23 19:32:15
26.25,2025-03-24 00:00:35
26.3,2025-03-25 16:52:39
26.2,2025-03-25 16:56:13
26.22,2025-03-25 18:00:36
26.22,2025-03-25 19:20:51
26.2,2025-03-25 19:32:09
26.25,2025-03-25 19:51:09
26.34,2025-03-25 20:40:28
26.33,2025-03-25 21:23:51
26.67,2025-03-26 00:00:36
26.7,2025-03-26 05:41:44
26.79,2025-03-26 06:00:37
27.46,2025-03-26 07:32:34
26.52,2025-03-26 12:01:02
26.13,2025-03-26 17:55:16
26.22,2025-03-26 18:01:00
26.2,2025-03-26 19:32:15
26.36,2025-03-27 00:00:36
27.28,2025-03-27 06:00:37
27.07,2025-03-27 07:32:57
26.45,2025-03-27 12:00:59
26.24,2025-03-27 18:00:55
26.14,2025-03-27 18:35:14
26.2,2025-03-27 18:51:07
26.01,2025-03-27 19:32:16
27.85,2025-03-28 21:47:25
26.33,2025-03-29 00:00:37
26.67,2025-03-29 06:00:36
26.58,2025-03-29 07:32:38
26.29,2025-03-29 12:00:58
26.19,2025-03-29 18:00:53
26.22,2025-03-29 19:32:26
26.2,2025-03-29 21:18:22
26.18,2025-03-29 21:25:31
26.17,2025-03-29 21:40:09
26.12,2025-03-29 21:44:02
26.21,2025-03-29 22:10:55
26.23,2025-03-29 22:40:59
26.14,2025-03-29 22:51:20
26.17,2025-03-29 22:56:44
26.17,2025-03-29 22:59:25
26.16,2025-03-29 23:05:28
26.17,2025-03-29 23:09:52
26.23,2025-03-30 00:00:36
26.27,2025-03-30 00:32:20
26.31,2025-03-30 00:42:51
26.11,2025-03-30 00:48:10
26.22,2025-03-30 00:56:35
26.3,2025-03-30 01:03:47
26.43,2025-03-30 01:10:38
26.43,2025-03-30 01:19:18
26.37,2025-03-30 01:39:39
26.45,2025-03-30 01:49:39
26.23,2025-03-30 03:54:05
26.3,2025-03-30 04:09:04
26.29,2025-03-30 06:00:36
26.34,2025-03-30 07:32:41
26.08,2025-03-30 10:27:18
26.11,2025-03-30 10:41:20
26.16,2025-03-30 10:51:11
26.11,2025-03-30 10:57:45
26.11,2025-03-30 11:09:38
26.11,2025-03-30 11:15:04
26.15,2025-03-30 11:25:59
26.11,2025-03-30 11:44:25
26.1,2025-03-30 11:57:11
26.12,2025-03-30 12:09:46
26.12,2025-03-30 12:17:27
26.25,2025-03-30 12:28:11
26.12,2025-03-30 12:44:24
26.15,2025-03-30 12:53:14
26.07,2025-03-30 13:42:21
26.28,2025-03-30 13:49:19
26.17,2025-03-30 13:55:07
26.11,2025-03-30 14:05:59
26.07,2025-03-30 14:15:52
26.26,2025-03-30 14:19:17
26.34,2025-03-30 14:28:05
26.26,2025-03-30 18:00:55
26.46,2025-03-30 19:32:18
26.69,2025-03-31 00:00:40
27.6,2025-03-31 06:00:38
28.62,2025-03-31 07:32:36
26.2,2025-03-31 12:00:58
26.24,2025-03-31 18:00:56
26.2,2025-03-31 19:32:14
26.29,2025-04-01 00:00:36
26.79,2025-04-01 06:00:36
26.75,2025-04-01 07:33:02
26.15,2025-04-01 12:03:41
26.34,2025-04-01 18:01:00
26.18,2025-04-01 19:32:22
26.35,2025-04-01 19:53:42
26.36,2025-04-01 20:36:22
26.35,2025-04-01 21:17:33
26.42,2025-04-02 00:00:36
26.62,2025-04-02 06:00:36
26.61,2025-04-02 07:33:00
26.3,2025-04-02 12:00:54
26.1,2025-04-02 18:00:53
26.19,2025-04-02 19:32:26
26.22,2025-04-02 19:43:00
26.17,2025-04-02 20:11:17
26.4,2025-04-03 00:00:36
27.16,2025-04-03 06:00:36
26.35,2025-04-03 07:33:00
26.2,2025-04-03 12:00:54
26.17,2025-04-03 18:00:55
26.11,2025-04-03 19:32:31
26.4,2025-04-04 00:00:38
26.74,2025-04-04 06:00:36
26.51,2025-04-04 07:32:34
26.25,2025-04-04 12:00:53
26.13,2025-04-04 18:00:54
26.13,2025-04-04 19:32:15
26.07,2025-04-05 00:00:38
25.43,2025-04-05 06:00:36
26.14,2025-04-05 07:32:34
26.38,2025-04-05 12:00:56
26.2,2025-04-05 18:00:52
26.32,2025-04-05 19:32:33
26.38,2025-04-05 20:27:14
26.9,2025-04-06 00:00:37
27.16,2025-04-06 06:00:35
26.52,2025-04-06 07:33:04
26.4,2025-04-06 12:00:59
26.25,2025-04-06 18:00:53
26.48,2025-04-06 19:32:14
26.44,2025-04-06 19:43:40
26.77,2025-04-07 00:00:37
26.07,2025-04-07 06:00:35
26.44,2025-04-07 07:32:31
26.39,2025-04-07 12:00:54
26.23,2025-04-07 18:00:56
26.36,2025-04-07 19:32:35
26.36,2025-04-08 00:00:36
26.76,2025-04-08 06:00:36
26.64,2025-04-08 07:32:35
26.36,2025-04-08 10:45:33
26.3,2025-04-08 12:00:56
26.28,2025-04-08 18:00:54
26.29,2025-04-08 19:32:27
26.37,2025-04-09 00:00:36
26.9,2025-04-09 06:00:36
26.3,2025-04-09 07:32:51
26.32,2025-04-09 12:00:58
26.24,2025-04-09 18:00:53
26.52,2025-04-09 19:32:13
26.28,2025-04-10 00:00:36
25.17,2025-04-10 06:00:36
25.77,2025-04-10 07:32:46
26.26,2025-04-10 12:01:00
25.83,2025-04-10 19:35:33
31.36,2025-04-11 02:22:59
26.77,2025-04-11 06:00:54
26.95,2025-04-11 07:32:37
26.09,2025-04-11 12:00:54
26.2,2025-04-11 18:00:54
26.23,2025-04-11 19:32:16
26.25,2025-04-11 20:11:17
26.34,2025-04-12 00:00:36
26.73,2025-04-12 06:00:36
26.91,2025-04-12 07:32:33
26.42,2025-04-12 12:00:54
26.46,2025-04-12 18:00:53
26.54,2025-04-12 19:21:42
26.49,2025-04-12 19:32:15
26.24,2025-04-13 00:00:35
26.41,2025-04-13 06:00:36
26.38,2025-04-13 07:32:31
26.27,2025-04-13 12:00:53
26.28,2025-04-13 18:01:01
26.24,2025-04-13 19:32:14
26.29,2025-04-13 20:55:09
26.39,2025-04-14 00:00:35
27.21,2025-04-14 06:00:36
27.1,2025-04-14 07:33:02
26.23,2025-04-14 12:00:53
26.41,2025-04-14 13:47:46
26.28,2025-04-14 18:00:57
26.23,2025-04-14 19:32:14
26.26,2025-04-14 20:04:44
26.22,2025-04-14 20:29:22
26.22,2025-04-14 20:40:19
26.35,2025-04-15 00:00:37
26.45,2025-04-15 06:00:36
26.43,2025-04-15 07:32:35
26.21,2025-04-15 12:00:54
26.26,2025-04-15 18:00:59
26.24,2025-04-15 19:32:14
26.27,2025-04-15 19:41:03
26.36,2025-04-15 20:55:03
26.75,2025-04-16 00:00:36
26.23,2025-04-16 06:00:36
26.26,2025-04-16 07:32:32
26.22,2025-04-16 12:00:55
26.2,2025-04-16 18:00:53
26.38,2025-04-16 20:43:39
26.27,2025-04-16 21:34:40
26.46,2025-04-17 00:00:54
26.72,2025-04-17 06:01:01
26.87,2025-04-17 07:32:40
26.1,2025-04-17 12:00:54
26.15,2025-04-17 18:00:59
26.15,2025-04-17 19:32:17
26.18,2025-04-17 19:41:23
26.75,2025-04-18 00:00:36
26.5,2025-04-18 06:00:36
26.41,2025-04-18 07:33:03
26.14,2025-04-18 12:00:57
26.2,2025-04-18 15:14:14
26.12,2025-04-18 18:01:00
26.17,2025-04-18 19:32:14
26.33,2025-04-19 00:00:39
26.33,2025-04-19 06:00:36
26.32,2025-04-19 07:32:32
26.16,2025-04-19 12:01:01
26.2,2025-04-19 18:00:53
26.02,2025-04-19 19:32:18
26.25,2025-04-20 00:00:40
26.34,2025-04-20 06:00:36
26.45,2025-04-20 07:33:08
26.23,2025-04-20 12:00:56
26.15,2025-04-20 18:00:53
26.1,2025-04-20 19:32:15
26.3,2025-04-21 00:00:37
26.36,2025-04-21 06:00:37
26.5,2025-04-21 07:32:34
26.16,2025-04-21 15:12:05
26.22,2025-04-21 18:00:55
26.21,2025-04-21 19:32:15
26.28,2025-04-21 21:36:31
26.12,2025-04-22 00:00:42
26.45,2025-04-22 06:00:36
26.47,2025-04-22 07:32:54
26.25,2025-04-22 12:00:59
26.22,2025-04-22 18:00:55
26.22,2025-04-22 19:32:15
26.22,2025-04-22 20:00:59
26.35,2025-04-23 00:00:36
26.36,2025-04-23 06:00:36
26.57,2025-04-23 07:32:33
26.17,2025-04-23 12:00:54
26.24,2025-04-23 18:00:55
26.12,2025-04-23 19:32:15
26.43,2025-04-24 00:00:39
26.27,2025-04-24 06:00:37
26.3,2025-04-24 07:32:33
26.12,2025-04-24 12:00:53
26.12,2025-04-24 18:01:00
26.06,2025-04-24 19:32:16
26.3,2025-04-24 20:34:34
26.27,2025-04-25 00:00:37
26.55,2025-04-25 06:00:36
26.54,2025-04-25 07:32:35
26.25,2025-04-25 16:25:19
26.12,2025-04-25 18:01:01
26.17,2025-04-25 19:18:33
26.14,2025-04-25 19:32:14
26.16,2025-04-25 19:36:55
26.14,2025-04-25 20:03:51
26.18,2025-04-25 20:52:17
26.25,2025-04-26 00:00:36
26.35,2025-04-26 06:00:36
26.3,2025-04-26 07:33:05
26.2,2025-04-26 10:41:23
26.18,2025-04-26 12:00:57
26.16,2025-04-26 18:00:53
26.19,2025-04-26 19:32:14
26.17,2025-04-26 20:25:33
26.19,2025-04-27 00:00:37
26.46,2025-04-27 06:00:36
26.47,2025-04-27 07:32:34
26.16,2025-04-27 12:01:00
26.11,2025-04-27 18:00:53
26.1,2025-04-27 19:32:19
26.25,2025-04-28 00:00:39
26.37,2025-04-28 06:00:36
26.15,2025-04-28 12:01:08
26.19,2025-04-28 18:00:53
26.17,2025-04-28 19:32:13
26.22,2025-04-29 00:00:35
26.36,2025-04-29 06:00:36
26.42,2025-04-29 06:41:48
26.36,2025-04-29 07:32:39
26.42,2025-04-29 07:53:27
26.37,2025-04-29 08:11:17
26.17,2025-04-29 12:39:49
26.06,2025-04-29 14:26:23
26.13,2025-04-29 18:00:56
26.21,2025-04-29 19:32:14
26.15,2025-04-29 19:58:49
26.2,2025-04-30 00:00:36
26.35,2025-04-30 06:00:36
26.39,2025-04-30 07:32:37
26.19,2025-04-30 12:01:00
26.15,2025-04-30 18:00:53
26.1,2025-04-30 19:32:14
26.46,2025-05-01 00:06:53
26.32,2025-05-01 06:00:38
26.18,2025-05-01 07:32:32
26.19,2025-05-01 12:01:01
26.1,2025-05-01 18:00:53
26.07,2025-05-01 19:32:14
26.27,2025-05-02 00:00:43
26.32,2025-05-02 06:00:36
26.37,2025-05-02 07:33:08
26.2,2025-05-02 12:00:57
26.13,2025-05-02 18:00:54
26.09,2025-05-02 19:32:24
26.14,2025-05-02 20:18:24
26.25,2025-05-03 00:00:44
26.27,2025-05-03 06:00:36
26.29,2025-05-03 07:32:35
26.14,2025-05-03 12:00:55
26.22,2025-05-03 18:00:52
26.12,2025-05-03 19:32:23
26.19,2025-05-03 19:49:43
26.31,2025-05-04 00:00:36
26.42,2025-05-04 06:00:36
26.36,2025-05-04 07:32:44
26.2,2025-05-04 12:00:59
